Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.uv.ips.json	57077	-	0	0	0	0	0	0	9	56	0	0	0	0	0	0	0	1	0	0	262	198	0	0	0	11	0	2
fsh-generated/resources/AllergyIntolerance-allergyintolerance-multiple-codings.json	1383	6	1	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	0	17	15	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-allergyintolerance-with-abatement.json	1118	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	14	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-eumfh-39-07-1.json	1015	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	16	14	0	0	0	0	0	0
fsh-generated/resources/Bundle-IPS-examples-Bundle-01.json	32600	14	0	0	0	0	62	0	1	522	0	0	0	0	0	0	0	0	0	0	146	295	0	0	0	0	0	0
fsh-generated/resources/Bundle-IPS-examples-Bundle-with-immunization.json	38718	12	0	0	0	0	17	0	2	38	0	0	0	0	0	0	0	1	0	0	143	78	0	0	0	0	0	1
fsh-generated/resources/Bundle-bundle-minimal.json	14671	7	0	0	0	0	6	0	1	12	0	0	0	0	0	0	0	0	0	0	57	39	0	0	0	0	0	0
fsh-generated/resources/Bundle-bundle-no-info-required-sections.json	15725	7	0	0	0	0	7	0	0	226	0	0	0	0	0	0	0	0	0	0	98	118	0	0	0	0	0	1
fsh-generated/resources/CapabilityStatement-ips-server.json	15879	5	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	128	45	0	1	0	6	0	0
fsh-generated/resources/Composition-composition-minimal.json	3599	5	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	18	14	0	0	0	0	0	0
fsh-generated/resources/Condition-eumfh-39-07-1.json	923	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/Device-eumfh-70-275-1.json	455	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	8	8	0	0	0	0	0	0
fsh-generated/resources/Device-ips-example-imaging-1.json	468	3	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/DeviceUseStatement-eumfh-70-275-1.json	557	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-hemoglobin.json	961	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
fsh-generated/resources/Flag-546482.json	953	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/ImagingStudy-TII-ImagingStudy-5-1.json	1139	3	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	13	15	0	0	0	0	0	0
fsh-generated/resources/Immunization-75680.json	3367	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	15	13	0	0	0	0	0	0
fsh-generated/resources/Medication-eumfh-39-07-1.json	1495	3	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	0	0	12	11	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-eumfh-39-07-1-request.json	958	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	12	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-eumfh-39-07-1.json	884	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/Observation-alcohol-use-example.json	713	4	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
